"0","female_metrics_summary %>% "
"0","  ggplot(aes(Mean_CV, Mean_TE, color = Model)) +"
"0","  geom_abline(slope = 1, linetype = 2, alpha = 0.5) +"
"0","  geom_point(size = 4, alpha = 0.5) + "
"0","  geom_errorbar(aes(ymin = Mean_TE - SE_TE, ymax = Mean_TE + SE_TE, width = Mean_TE/30)) + "
"0","  geom_errorbarh(aes(xmin = Mean_CV - SE_CV, xmax = Mean_CV + SE_CV, height = Mean_CV/30)) + "
"0","  facet_wrap(~Metric, scales = 'free') + "
"0","  theme_tomas() + "
"0","  labs(title = 'Female', y = 'Test Error', x = 'CV Error') +"
"0","  theme(legend.position = 'bottom') + "
"0","  scale_color_discrete(guide = guide_legend(nrow = 1))"
