"0","male_metrics_summary <- male_metrics %>% "
"0","  group_by(Metric, Model) %>% "
"0","  summarise(Mean_TE = mean(Test_error), "
"0","            Mean_CV = mean(CV), "
"0","            SE_TE = sd(Test_error)/sqrt(20), "
"0","            SE_CV = sd(CV)/sqrt(20))"
"0",""
"0","female_metrics_summary <- female_metrics %>% "
"0","  group_by(Metric, Model) %>% "
"0","  summarise(Mean_TE = mean(Test_error), "
"0","            Mean_CV = mean(CV), "
"0","            SE_TE = sd(Test_error)/sqrt(20), "
"0","            SE_CV = sd(CV)/sqrt(20))"
"0",""
"0","male_metrics_summary <- male_metrics_summary %>% "
"0","  mutate(Model = ifelse(Model == 'L', 'Lasso', ifelse(Model == 'R', 'Ridge', Model)))"
"0","female_metrics_summary <- female_metrics_summary %>% "
"0","  mutate(Model = ifelse(Model == 'L', 'Lasso', ifelse(Model == 'R', 'Ridge', Model)))"
