"0","#com = '#CCE5FF'#'#E4EFF9'"
"0","com = 'navy'"
"0","com2 = 'white'"
"0",""
"0","male_metrics_plot_c = gridExtra::grid.arrange("
"0","  metric_plot(male_metrics, male_metrics_summary, 'rmse', NULL, 'CV RMSE', 'Test RMSE', co = c(com, com2)),"
"0","  metric_plot(male_metrics, male_metrics_summary, 'mae', NULL, 'CV MAE', 'Test MAE', co = c(com, com2)),"
"0","  metric_plot(male_metrics, male_metrics_summary, 'r2', NULL, "
"0","              expression(paste('CV ', R^2)), expression(paste('Test ', R^2)), co = c(com, com2)), nrow = 1"
"0",")"
