"0","rightmodelnames = c()"
"0","for(i in sex_metrics_summary$Model){"
"0","  rightmodelnames <- c(rightmodelnames, model_right[which(model_wrong == i)])"
"0","}"
"0",""
"0","rightmodelnames"
"1"," [1]"
"1"," ""AdaBoost""    "
"1"," ""Gr.Boost""    "
"1"," ""KNN""         "
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1"," ""PCA-LDA""     "
"1"," ""PCA-QDA""     "
"1","
"
"1"," [8]"
"1"," ""QDA""         "
"1"," ""RandomForest"""
"1"," ""SVM""         "
"1"," ""XGBoost""     "
"1"," ""AdaBoost""    "
"1"," ""Gr.Boost""    "
"1"," ""KNN""         "
"1","
"
"1","[15]"
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1"," ""PCA-LDA""     "
"1"," ""PCA-QDA""     "
"1"," ""QDA""         "
"1"," ""RandomForest"""
"1"," ""SVM""         "
"1","
"
"1","[22]"
"1"," ""XGBoost""     "
"1"," ""AdaBoost""    "
"1"," ""Gr.Boost""    "
"1"," ""KNN""         "
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1"," ""PCA-LDA""     "
"1","
"
"1","[29]"
"1"," ""PCA-QDA""     "
"1"," ""QDA""         "
"1"," ""RandomForest"""
"1"," ""SVM""         "
"1"," ""XGBoost""     "
"1"," ""AdaBoost""    "
"1"," ""Gr.Boost""    "
"1","
"
"1","[36]"
"1"," ""KNN""         "
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1"," ""PCA-LDA""     "
"1"," ""PCA-QDA""     "
"1"," ""QDA""         "
"1"," ""RandomForest"""
"1","
"
"1","[43]"
"1"," ""SVM""         "
"1"," ""XGBoost""     "
"1"," ""AdaBoost""    "
"1"," ""Gr.Boost""    "
"1"," ""KNN""         "
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1","
"
"1","[50]"
"1"," ""PCA-LDA""     "
"1"," ""PCA-QDA""     "
"1"," ""QDA""         "
"1"," ""RandomForest"""
"1"," ""SVM""         "
"1"," ""XGBoost""     "
"1"," ""AdaBoost""    "
"1","
"
"1","[57]"
"1"," ""Gr.Boost""    "
"1"," ""KNN""         "
"1"," ""LDA""         "
"1"," ""Log.Reg.""    "
"1"," ""PCA-LDA""     "
"1"," ""PCA-QDA""     "
"1"," ""QDA""         "
"1","
"
"1","[64]"
"1"," ""RandomForest"""
"1"," ""SVM""         "
"1"," ""XGBoost""     "
"1","
"
